station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
Minute 25
train Direction:ashmont Station:charles_mgh Passengers:15
train Direction: alewife Approaching:andrew Passengers:0
train Direction: ashmont Approaching:central Passengers:4
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:true AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
Minute 26
train Direction:alewife Station:andrew Passengers:0
train Direction:ashmont Station:central Passengers:4
train Direction:ashmont Station:charles_mgh Passengers:15
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:true AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:true AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:true
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
Minute 27
train Direction: ashmont Approaching:park_street Passengers:15
train Direction:ashmont Station:central Passengers:4
train Direction:alewife Station:andrew Passengers:0
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:true
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:true AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 28
train Direction: alewife Approaching:broadway Passengers:0
train Direction: ashmont Approaching:kendall Passengers:4
train Direction: ashmont Approaching:park_street Passengers:15
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 29
train Direction:ashmont Station:park_street Passengers:15
train Direction: alewife Approaching:broadway Passengers:0
train Direction: ashmont Approaching:kendall Passengers:4
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:true AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
passenger Start:harvard End:park_street Began:2 Duration:27
passenger Start:harvard End:park_street Began:2 Duration:27
passenger Start:harvard End:park_street Began:2 Duration:27
passenger Start:harvard End:park_street Began:6 Duration:23
passenger Start:harvard End:park_street Began:6 Duration:23
passenger Start:harvard End:park_street Began:6 Duration:23
passenger Start:porter End:park_street Began:3 Duration:26
passenger Start:porter End:park_street Began:3 Duration:26
passenger Start:porter End:park_street Began:3 Duration:26
passenger Start:porter End:park_street Began:3 Duration:26
passenger Start:davis End:park_street Began:1 Duration:28
passenger Start:davis End:park_street Began:1 Duration:28
passenger Start:porter End:park_street Began:3 Duration:26
passenger Start:davis End:park_street Began:1 Duration:28
passenger Start:davis End:park_street Began:1 Duration:28
Minute 30
train Direction:alewife Station:broadway Passengers:0
train Direction:ashmont Station:park_street Passengers:15
train Direction:ashmont Station:kendall Passengers:4
train Direction:alewife Station:broadway Passengers:0
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:true
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:true AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:true AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 31
train Direction: ashmont Approaching:downtown_crossing Passengers:0
train Direction:ashmont Station:kendall Passengers:4
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:true
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:true AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
Minute 32
train Direction: alewife Approaching:south Passengers:0
train Direction: ashmont Approaching:charles_mgh Passengers:4
train Direction: ashmont Approaching:downtown_crossing Passengers:0
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 33
train Direction:ashmont Station:downtown_crossing Passengers:0
train Direction: ashmont Approaching:charles_mgh Passengers:4
train Direction: alewife Approaching:south Passengers:0
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:true AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
Minute 34
train Direction:ashmont Station:charles_mgh Passengers:4
train Direction:alewife Station:south Passengers:0
train Direction:ashmont Station:downtown_crossing Passengers:0
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:true
station Name:downtown_crossing Passengers:0 AshTrain:true AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:true AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 35
train Direction: ashmont Approaching:south Passengers:0
train Direction:alewife Station:south Passengers:0
train Direction:ashmont Station:charles_mgh Passengers:4
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:true
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:true AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
Minute 36
train Direction: ashmont Approaching:park_street Passengers:4
train Direction: alewife Approaching:downtown_crossing Passengers:0
train Direction: ashmont Approaching:south Passengers:0
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 37
train Direction:ashmont Station:south Passengers:0
train Direction: ashmont Approaching:park_street Passengers:4
train Direction: alewife Approaching:downtown_crossing Passengers:0
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:true AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 38
train Direction:ashmont Station:park_street Passengers:4
train Direction:alewife Station:downtown_crossing Passengers:0
train Direction:ashmont Station:south Passengers:0
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:true AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:true
station Name:park_street Passengers:0 AshTrain:true AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
passenger Start:alewife End:park_street Began:1 Duration:37
passenger Start:alewife End:park_street Began:1 Duration:37
passenger Start:alewife End:park_street Began:1 Duration:37
passenger Start:alewife End:park_street Began:1 Duration:37
Minute 39
train Direction: alewife Approaching:park_street Passengers:0
train Direction:ashmont Station:park_street Passengers:4
train Direction: ashmont Approaching:broadway Passengers:0
train Direction:alewife Station:downtown_crossing Passengers:0
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:true AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 40
train Direction: ashmont Approaching:downtown_crossing Passengers:0
train Direction: ashmont Approaching:broadway Passengers:0
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 41
train Direction:alewife Station:park_street Passengers:0
train Direction:ashmont Station:broadway Passengers:0
train Direction: ashmont Approaching:downtown_crossing Passengers:0
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:true AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:true
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 42
train Direction:ashmont Station:downtown_crossing Passengers:0
train Direction:ashmont Station:broadway Passengers:0
train Direction:alewife Station:park_street Passengers:0
station Name:broadway Passengers:0 AshTrain:true AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:true AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:true
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 43
train Direction: alewife Approaching:charles_mgh Passengers:0
train Direction: ashmont Approaching:andrew Passengers:0
train Direction:ashmont Station:downtown_crossing Passengers:0
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:true AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 44
train Direction: ashmont Approaching:south Passengers:0
train Direction: alewife Approaching:charles_mgh Passengers:0
train Direction: ashmont Approaching:andrew Passengers:0
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
Minute 45
train Direction:alewife Station:charles_mgh Passengers:0
train Direction:ashmont Station:andrew Passengers:0
train Direction: ashmont Approaching:south Passengers:0
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:true AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:true
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
Minute 46
train Direction:ashmont Station:andrew Passengers:0
train Direction:ashmont Station:south Passengers:0
train Direction:alewife Station:charles_mgh Passengers:0
station Name:andrew Passengers:0 AshTrain:true AleTrain:false
station Name:south Passengers:0 AshTrain:true AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:true
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
Minute 47
train Direction: ashmont Approaching:jfk_umass Passengers:0
train Direction: alewife Approaching:kendall Passengers:0
train Direction:ashmont Station:south Passengers:0
station Name:ashmont Passengers:0 AshTrain:false AleTrain:false
station Name:shawmut Passengers:0 AshTrain:false AleTrain:false
station Name:fields_corner Passengers:0 AshTrain:false AleTrain:false
station Name:andrew Passengers:0 AshTrain:false AleTrain:false
station Name:broadway Passengers:0 AshTrain:false AleTrain:false
station Name:downtown_crossing Passengers:0 AshTrain:false AleTrain:false
station Name:charles_mgh Passengers:0 AshTrain:false AleTrain:false
station Name:park_street Passengers:0 AshTrain:false AleTrain:false
station Name:central Passengers:0 AshTrain:false AleTrain:false
station Name:porter Passengers:0 AshTrain:false AleTrain:false
station Name:alewife Passengers:0 AshTrain:false AleTrain:false
station Name:davis Passengers:0 AshTrain:false AleTrain:false
station Name:jfk_umass Passengers:0 AshTrain:false AleTrain:false
station Name:kendall Passengers:0 AshTrain:false AleTrain:false
station Name:savin_hill Passengers:0 AshTrain:false AleTrain:false
station Name:harvard Passengers:0 AshTrain:false AleTrain:false
station Name:south Passengers:0 AshTrain:true AleTrain:false
Minute 48
train Direction: ashmont Approaching:broadway Passengers:0
